****** Source Program List ******
LineNo	LC	Code		Source Program 
1011	0526	bd		.data.8	189
1012	0527	93		.data.8	147
1013	0528	39		.data.8	57
1014	0529	e9		.data.8	233
1015	052a	36		.data.8	54
1016	052b	0c		.data.8	12
1017	052c	b1		.data.8	177
1018	052d	32		.data.8	50
1019	052e	ad		.data.8	173
1020	052f	82		.data.8	130
1021	0530	18		.data.8	24
1022	0531	82		.data.8	130
1023	0532	49		.data.8	73
1024	0533	b9		.data.8	185
1025	0534	9b		.data.8	155
1026	0535	87		.data.8	135
1027	0536	58		.data.8	88
1028	0537	ba		.data.8	186
1029	0538	09		.data.8	9
1030	0539	13		.data.8	19
1031	053a	49		.data.8	73
1032	053b	d9		.data.8	217
1033	053c	33		.data.8	51
1034	053d	9c		.data.8	156
1035	053e	a3		.data.8	163
1036	053f	58		.data.8	88
1037	0540	c9		.data.8	201
1038	0541	24		.data.8	36
1039	0542	8a		.data.8	138
1040	0543	82		.data.8	130
1041	0544	19		.data.8	25
1042	0545	b8		.data.8	184
1043	0546	10		.data.8	16
1044	0547	18		.data.8	24
1045	0548	9a		.data.8	154
1046	0549	8a		.data.8	138
1047	054a	bb		.data.8	187
1048	054b	37		.data.8	55
1049	054c	20		.data.8	32
1050	054d	bc		.data.8	188
1051	054e	04		.data.8	4
1052	054f	0c		.data.8	12
1053	0550	95		.data.8	149
1054	0551	3b		.data.8	59
1055	0552	d8		.data.8	216
1056	0553	21		.data.8	33
1057	0554	01		.data.8	1
1058	0555	9d		.data.8	157
1059	0556	94		.data.8	148
1060	0557	49		.data.8	73
1061	0558	a0		.data.8	160
1062	0559	20		.data.8	32
1063	055a	b0		.data.8	176
1064	055b	29		.data.8	41
1065	055c	ba		.data.8	186
1066	055d	92		.data.8	146
1067	055e	63		.data.8	99
1068	055f	bc		.data.8	188
1069	0560	14		.data.8	20
1070	0561	0b		.data.8	11
1071	0562	12		.data.8	18
1072	0563	ab		.data.8	171
1073	0564	54		.data.8	84
1074	0565	ce		.data.8	206
1075	0566	04		.data.8	4
1076	0567	8b		.data.8	139
1077	0568	94		.data.8	148
1078	0569	2b		.data.8	43
1079	056a	b2		.data.8	178
1080	056b	39		.data.8	57
1081	056c	a2		.data.8	162
1082	056d	1c		.data.8	28
1083	056e	93		.data.8	147
1084	056f	3b		.data.8	59
1085	0570	a1		.data.8	161
1086	0571	0a		.data.8	10
1087	0572	66		.data.8	102
1088	0573	0c		.data.8	12
1089	0574	b8		.data.8	184
1090	0575	11		.data.8	17
1091	0576	12		.data.8	18
1092	0577	09		.data.8	9
1093	0578	9a		.data.8	154
1094	0579	a2		.data.8	162
1095	057a	71		.data.8	113
1096	057b	ca		.data.8	202
1097	057c	02		.data.8	2
1098	057d	09		.data.8	9
1099	057e	19		.data.8	25
1100	057f	b2		.data.8	178
1101	0580	72		.data.8	114
1102	0581	9b		.data.8	155
1103	0582	d0		.data.8	208
1104	0583	22		.data.8	34
1105	0584	98		.data.8	152
1106	0585	12		.data.8	18
1107	0586	a9		.data.8	169
1108	0587	73		.data.8	115
1109	0588	af		.data.8	175
1110	0589	81		.data.8	129
1111	058a	18		.data.8	24
1112	058b	a0		.data.8	160
1113	058c	23		.data.8	35
1114	058d	19		.data.8	25
1115	058e	cb		.data.8	203
1116	058f	03		.data.8	3
1117	0590	1d		.data.8	29
1118	0591	b2		.data.8	178
1119	0592	71		.data.8	113
1120	0593	8b		.data.8	139
1121	0594	91		.data.8	145
1122	0595	31		.data.8	49
1123	0596	ad		.data.8	173
1124	0597	b0		.data.8	176
1125	0598	53		.data.8	83
1126	0599	99		.data.8	153
1127	059a	18		.data.8	24
1128	059b	db		.data.8	219
1129	059c	14		.data.8	20
1130	059d	10		.data.8	16
1131	059e	18		.data.8	24
1132	059f	80		.data.8	128
1133	05a0	9b		.data.8	155
1134	05a1	82		.data.8	130
1135	05a2	09		.data.8	9
1136	05a3	51		.data.8	81
1137	05a4	bb		.data.8	187
1138	05a5	62		.data.8	98
1139	05a6	9b		.data.8	155
1140	05a7	12		.data.8	18
1141	05a8	00		.space	1
1142	05a9	de		.data.8	222
1143	05aa	16		.data.8	22
1144	05ab	1c		.data.8	28
1145	05ac	b3		.data.8	179
1146	05ad	50		.data.8	80
1147	05ae	bb		.data.8	187
1148	05af	13		.data.8	19
1149	05b0	3a		.data.8	58
1150	05b1	d0		.data.8	208
1151	05b2	30		.data.8	48
1152	05b3	c9		.data.8	201
1153	05b4	21		.data.8	33
1154	05b5	90		.data.8	144
1155	05b6	8a		.data.8	138
1156	05b7	03		.data.8	3
1157	05b8	19		.data.8	25
1158	05b9	12		.data.8	18
1159	05ba	d9		.data.8	217
1160	05bb	51		.data.8	81
1161	05bc	b9		.data.8	185
1162	05bd	62		.data.8	98
1163	05be	ca		.data.8	202
1164	05bf	11		.data.8	17
1165	05c0	b9		.data.8	185
1166	05c1	35		.data.8	53
1167	05c2	18		.data.8	24
1168	05c3	aa		.data.8	170
1169	05c4	11		.data.8	17
1170	05c5	bb		.data.8	187
1171	05c6	80		.data.8	128
1172	05c7	37		.data.8	55
1173	05c8	2c		.data.8	44
1174	05c9	a3		.data.8	163
1175	05ca	3b		.data.8	59
1176	05cb	b3		.data.8	179
1177	05cc	1a		.data.8	26
1178	05cd	13		.data.8	19
1179	05ce	bb		.data.8	187
1180	05cf	1e		.data.8	30
1181	05d0	d2		.data.8	210
1182	05d1	61		.data.8	97
1183	05d2	b8		.data.8	184
1184	05d3	21		.data.8	33
1185	05d4	89		.data.8	137
1186	05d5	bb		.data.8	187
1187	05d6	35		.data.8	53
1188	05d7	ab		.data.8	171
1189	05d8	04		.data.8	4
1190	05d9	10		.data.8	16
1191	05da	41		.data.8	65
1192	05db	eb		.data.8	235
1193	05dc	24		.data.8	36
1194	05dd	8c		.data.8	140
1195	05de	82		.data.8	130
1196	05df	0b		.data.8	11
1197	05e0	84		.data.8	132
1198	05e1	1a		.data.8	26
1199	05e2	02		.data.8	2
1200	05e3	ae		.data.8	174
1201	05e4	81		.data.8	129
1202	05e5	08		.data.8	8
1203	05e6	43		.data.8	67
1204	05e7	cd		.data.8	205
1205	05e8	83		.data.8	131
1206	05e9	38		.data.8	56
1207	05ea	bb		.data.8	187
1208	05eb	24		.data.8	36
1209	05ec	8b		.data.8	139
1210	05ed	82		.data.8	130
1211	05ee	bb		.data.8	187
1212	05ef	44		.data.8	68
1213	05f0	99		.data.8	153
1214	05f1	21		.data.8	33
1215	05f2	a1		.data.8	161
1216	05f3	2f		.data.8	47
1217	05f4	b1		.data.8	177
1218	05f5	41		.data.8	65
1219	05f6	a9		.data.8	169
1220	05f7	99		.data.8	153
1221	05f8	34		.data.8	52
1222	05f9	9a		.data.8	154
1223	05fa	32		.data.8	50
1224	05fb	da		.data.8	218
1225	05fc	20		.data.8	32
1226	05fd	ca		.data.8	202
1227	05fe	35		.data.8	53
1228	05ff	09		.data.8	9
1229	0600	10		.data.8	16
1230	0601	09		.data.8	9
1231	0602	dd		.data.8	221
1232	0603	94		.data.8	148
1233	0604	51		.data.8	81
1234	0605	bb		.data.8	187
1235	0606	83		.data.8	131
1236	0607	09		.data.8	9
1237	0608	02		.data.8	2
1238	0609	0a		.data.8	10
1239	060a	02		.data.8	2
1240	060b	12		.data.8	18
1241	060c	30		.data.8	48
1242	060d	fc		.data.8	252
1243	060e	81		.data.8	129
1244	060f	21		.data.8	33
1245	0610	8a		.data.8	138
1246	0611	00		.space	1
1247	0612	91		.data.8	145
1248	0613	72		.data.8	114
1249	0614	ae		.data.8	174
1250	0615	b0		.data.8	176
1251	0616	62		.data.8	98
1252	0617	8a		.data.8	138
1253	0618	91		.data.8	145
1254	0619	9b		.data.8	155
1255	061a	13		.data.8	19
1256	061b	09		.data.8	9
1257	061c	35		.data.8	53
1258	061d	bf		.data.8	191
1259	061e	84		.data.8	132
1260	061f	8b		.data.8	139
1261	0620	84		.data.8	132
1262	0621	0a		.data.8	10
1263	0622	93		.data.8	147
1264	0623	1b		.data.8	27
1265	0624	93		.data.8	147
1266	0625	2a		.data.8	42
1267	0626	93		.data.8	147
1268	0627	1d		.data.8	29
1269	0628	92		.data.8	146
1270	0629	19		.data.8	25
1271	062a	9a		.data.8	154
1272	062b	b3		.data.8	179
1273	062c	71		.data.8	113
1274	062d	a8		.data.8	168
1275	062e	0b		.data.8	11
1276	062f	94		.data.8	148
1277	0630	1c		.data.8	28
1278	0631	95		.data.8	149
1279	0632	1b		.data.8	27
1280	0633	03		.data.8	3
1281	0634	9d		.data.8	157
1282	0635	14		.data.8	20
1283	0636	bf		.data.8	191
1284	0637	82		.data.8	130
1285	0638	09		.data.8	9
1286	0639	23		.data.8	35
1287	063a	99		.data.8	153
1288	063b	08		.data.8	8
1289	063c	92		.data.8	146
1290	063d	2a		.data.8	42
1291	063e	c2		.data.8	194
1292	063f	2d		.data.8	45
1293	0640	a6		.data.8	166
1294	0641	30		.data.8	48
1295	0642	c9		.data.8	201
1296	0643	80		.data.8	128
1297	0644	22		.data.8	34
1298	0645	bd		.data.8	189
1299	0646	13		.data.8	19
1300	0647	ae		.data.8	174
1301	0648	84		.data.8	132
1302	0649	29		.data.8	41
1303	064a	81		.data.8	129
1304	064b	9c		.data.8	156
1305	064c	12		.data.8	18
1306	064d	9b		.data.8	155
1307	064e	13		.data.8	19
1308	064f	10		.data.8	16
1309	0650	cc		.data.8	204
1310	0651	37		.data.8	55
1311	0652	0e		.data.8	14
1312	0653	93		.data.8	147
1313	0654	18		.data.8	24
1314	0655	89		.data.8	137
1315	0656	b1		.data.8	177
1316	0657	60		.data.8	96
1317	0658	b9		.data.8	185
1318	0659	19		.data.8	25
1319	065a	07		.data.8	7
1320	065b	3a		.data.8	58
1321	065c	c9		.data.8	201
1322	065d	11		.data.8	17
1323	065e	00		.space	1
1324	065f	aa		.data.8	170
1325	0660	03		.data.8	3
1326	0661	9a		.data.8	154
1327	0662	35		.data.8	53
1328	0663	9b		.data.8	155
1329	0664	12		.data.8	18
1330	0665	8b		.data.8	139
1331	0666	23		.data.8	35
1332	0667	8d		.data.8	141
1333	0668	a9		.data.8	169
1334	0669	01		.data.8	1
1335	066a	41		.data.8	65
1336	066b	f9		.data.8	249
1337	066c	55		.data.8	85
1338	066d	ab		.data.8	171
1339	066e	04		.data.8	4
1340	066f	8c		.data.8	140
1341	0670	81		.data.8	129
1342	0671	28		.data.8	40
1343	0672	98		.data.8	152
1344	0673	00		.space	1
1345	0674	b9		.data.8	185
1346	0675	28		.data.8	40
1347	0676	b3		.data.8	179
1348	0677	59		.data.8	89
1349	0678	17		.data.8	23
1350	0679	1f		.data.8	31
1351	067a	92		.data.8	146
1352	067b	3b		.data.8	59
1353	067c	b1		.data.8	177
1354	067d	59		.data.8	89
1355	067e	a2		.data.8	162
1356	067f	2a		.data.8	42
1357	0680	ba		.data.8	186
1358	0681	11		.data.8	17
1359	0682	51		.data.8	81
1360	0683	c9		.data.8	201
1361	0684	40		.data.8	64
1362	0685	d9		.data.8	217
1363	0686	21		.data.8	33
1364	0687	a8		.data.8	168
1365	0688	22		.data.8	34
1366	0689	30		.data.8	48
1367	068a	cb		.data.8	203
1368	068b	34		.data.8	52
1369	068c	8b		.data.8	139
1370	068d	b9		.data.8	185
1371	068e	21		.data.8	33
1372	068f	90		.data.8	144
1373	0690	30		.data.8	48
1374	0691	e0		.data.8	224
1375	0692	89		.data.8	137
1376	0693	52		.data.8	82
1377	0694	da		.data.8	218
1378	0695	28		.data.8	40
1379	0696	86		.data.8	134
1380	0697	2d		.data.8	45
1381	0698	a3		.data.8	163
1382	0699	09		.data.8	9
1383	069a	40		.data.8	64
1384	069b	f9		.data.8	249
1385	069c	40		.data.8	64
1386	069d	b0		.data.8	176
1387	069e	48		.data.8	72
1388	069f	a0		.data.8	160
1389	06a0	89		.data.8	137
1390	06a1	01		.data.8	1
1391	06a2	a2		.data.8	162
1392	06a3	2c		.data.8	44
1393	06a4	86		.data.8	134
1394	06a5	0c		.data.8	12
1395	06a6	83		.data.8	131
1396	06a7	8b		.data.8	139
1397	06a8	21		.data.8	33
1398	06a9	b0		.data.8	176
1399	06aa	2d		.data.8	45
1400	06ab	95		.data.8	149
1401	06ac	19		.data.8	25
1402	06ad	31		.data.8	49
1403	06ae	ea		.data.8	234
1404	06af	20		.data.8	32
1405	06b0	b2		.data.8	178
1406	06b1	4b		.data.8	75
1407	06b2	b5		.data.8	181
1408	06b3	1b		.data.8	27
1409	06b4	02		.data.8	2
1410	06b5	b0		.data.8	176
1411	06b6	78		.data.8	120
1412	06b7	d1		.data.8	209
1413	06b8	3a		.data.8	58
1414	06b9	a3		.data.8	163
1415	06ba	1d		.data.8	29
1416	06bb	04		.data.8	4
1417	06bc	9c		.data.8	156
1418	06bd	03		.data.8	3
1419	06be	90		.data.8	144
1420	06bf	39		.data.8	57
1421	06c0	c1		.data.8	193
1422	06c1	0a		.data.8	10
1423	06c2	06		.data.8	6
1424	06c3	8b		.data.8	139
1425	06c4	00		.space	1
1426	06c5	a2		.data.8	162
1427	06c6	59		.data.8	89
1428	06c7	c1		.data.8	193
1429	06c8	1b		.data.8	27
1430	06c9	14		.data.8	20
1431	06ca	aa		.data.8	170
1432	06cb	33		.data.8	51
1433	06cc	f9		.data.8	249
1434	06cd	31		.data.8	49
1435	06ce	a8		.data.8	168
1436	06cf	18		.data.8	24
1437	06d0	10		.data.8	16
1438	06d1	c9		.data.8	201
1439	06d2	31		.data.8	49
1440	06d3	91		.data.8	145
1441	06d4	0c		.data.8	12
1442	06d5	83		.data.8	131
1443	06d6	80		.data.8	128
1444	06d7	3e		.data.8	62
1445	06d8	b3		.data.8	179
1446	06d9	5a		.data.8	90
1447	06da	91		.data.8	145
1448	06db	9b		.data.8	155
1449	06dc	32		.data.8	50
1450	06dd	b5		.data.8	181
1451	06de	2f		.data.8	47
1452	06df	85		.data.8	133
1453	06e0	1c		.data.8	28
1454	06e1	92		.data.8	146
1455	06e2	99		.data.8	153
1456	06e3	41		.data.8	65
1457	06e4	b8		.data.8	184
1458	06e5	3b		.data.8	59
1459	06e6	b4		.data.8	180
1460	06e7	1b		.data.8	27
1461	06e8	14		.data.8	20
1462	06e9	a9		.data.8	169
1463	06ea	58		.data.8	88
1464	06eb	e0		.data.8	224
1465	06ec	29		.data.8	41
1466	06ed	a3		.data.8	163
1467	06ee	1c		.data.8	28
1468	06ef	84		.data.8	132
1469	06f0	89		.data.8	137
1470	06f1	30		.data.8	48
1471	06f2	e0		.data.8	224
1472	06f3	49		.data.8	73
1473	06f4	b1		.data.8	177
1474	06f5	4a		.data.8	74
1475	06f6	b2		.data.8	178
1476	06f7	3a		.data.8	58
1477	06f8	83		.data.8	131
1478	06f9	9b		.data.8	155
1479	06fa	30		.data.8	48
1480	06fb	f0		.data.8	240
1481	06fc	3b		.data.8	59
1482	06fd	a6		.data.8	166
1483	06fe	1b		.data.8	27
1484	06ff	03		.data.8	3
1485	0700	ac		.data.8	172
1486	0701	33		.data.8	51
1487	0702	d8		.data.8	216
1488	0703	48		.data.8	72
1489	0704	d0		.data.8	208
1490	0705	2a		.data.8	42
1491	0706	04		.data.8	4
1492	0707	0d		.data.8	13
1493	0708	03		.data.8	3
1494	0709	99		.data.8	153
1495	070a	88		.data.8	136
1496	070b	a4		.data.8	164
1497	070c	1c		.data.8	28
1498	070d	05		.data.8	5
1499	070e	9b		.data.8	155
1500	070f	23		.data.8	35
1501	0710	da		.data.8	218
1502	0711	40		.data.8	64
1503	0712	b1		.data.8	177
1504	0713	3a		.data.8	58
1505	0714	b4		.data.8	180
1506	0715	1d		.data.8	29
1507	0716	04		.data.8	4
1508	0717	0a		.data.8	10
1509	0718	09		.data.8	9
1510	0719	92		.data.8	146
1511	071a	3d		.data.8	61
1512	071b	a4		.data.8	164
1513	071c	1b		.data.8	27
1514	071d	13		.data.8	19
1515	071e	cb		.data.8	203
1516	071f	51		.data.8	81
1517	0720	b1		.data.8	177
1518	0721	3d		.data.8	61
1519	0722	a5		.data.8	165
1520	0723	1b		.data.8	27
1521	0724	93		.data.8	147
1522	0725	9b		.data.8	155
1523	0726	51		.data.8	81
1524	0727	b9		.data.8	185
1525	0728	49		.data.8	73
1526	0729	b2		.data.8	178
1527	072a	3b		.data.8	59
1528	072b	86		.data.8	134
1529	072c	9c		.data.8	156
1530	072d	23		.data.8	35
1531	072e	bb		.data.8	187
1532	072f	50		.data.8	80
1533	0730	c0		.data.8	192
1534	0731	38		.data.8	56
1535	0732	a0		.data.8	160
1536	0733	89		.data.8	137
1537	0734	33		.data.8	51
1538	0735	cc		.data.8	204
1539	0736	34		.data.8	52
1540	0737	9b		.data.8	155
1541	0738	88		.data.8	136
1542	0739	24		.data.8	36
1543	073a	9c		.data.8	156
1544	073b	12		.data.8	18
1545	073c	ac		.data.8	172
1546	073d	34		.data.8	52
1547	073e	a9		.data.8	169
1548	073f	19		.data.8	25
1549	0740	a3		.data.8	163
1550	0741	3a		.data.8	58
1551	0742	a3		.data.8	163
1552	0743	ab		.data.8	171
1553	0744	73		.data.8	115
1554	0745	db		.data.8	219
1555	0746	31		.data.8	49
1556	0747	b8		.data.8	184
1557	0748	38		.data.8	56
1558	0749	97		.data.8	151
1559	074a	2c		.data.8	44
1560	074b	a1		.data.8	161
1561	074c	18		.data.8	24
1562	074d	81		.data.8	129
1563	074e	8a		.data.8	138
1564	074f	0a		.data.8	10
1565	0750	85		.data.8	133
1566	0751	3a		.data.8	58
1567	0752	c8		.data.8	200
1568	0753	18		.data.8	24
1569	0754	9a		.data.8	154
1570	0755	37		.data.8	55
1571	0756	9b		.data.8	155
1572	0757	53		.data.8	83
1573	0758	bd		.data.8	189
1574	0759	10		.data.8	16
1575	075a	a2		.data.8	162
1576	075b	4b		.data.8	75
1577	075c	a5		.data.8	165
1578	075d	1d		.data.8	29
1579	075e	83		.data.8	131
1580	075f	99		.data.8	153
1581	0760	50		.data.8	80
1582	0761	c0		.data.8	192
1583	0762	2b		.data.8	43
1584	0763	b4		.data.8	180
1585	0764	2c		.data.8	44
1586	0765	14		.data.8	20
1587	0766	ab		.data.8	171
1588	0767	33		.data.8	51
1589	0768	e8		.data.8	232
1590	0769	39		.data.8	57
1591	076a	c2		.data.8	194
1592	076b	3b		.data.8	59
1593	076c	94		.data.8	148
1594	076d	1c		.data.8	28
1595	076e	92		.data.8	146
1596	076f	8a		.data.8	138
1597	0770	44		.data.8	68
1598	0771	ab		.data.8	171
1599	0772	22		.data.8	34
1600	0773	d9		.data.8	217
1601	0774	31		.data.8	49
1602	0775	a0		.data.8	160
1603	0776	2a		.data.8	42
1604	0777	94		.data.8	148
1605	0778	9f		.data.8	159
1606	0779	13		.data.8	19
1607	077a	9a		.data.8	154
1608	077b	48		.data.8	72
1609	077c	d1		.data.8	209
1610	077d	49		.data.8	73
1611	077e	b2		.data.8	178
1612	077f	0b		.data.8	11
1613	0780	15		.data.8	21
1614	0781	aa		.data.8	170
1615	0782	31		.data.8	49
1616	0783	d0		.data.8	208
1617	0784	38		.data.8	56
1618	0785	b2		.data.8	178
1619	0786	2d		.data.8	45
1620	0787	93		.data.8	147
1621	0788	1c		.data.8	28
1622	0789	83		.data.8	131
1623	078a	89		.data.8	137
1624	078b	12		.data.8	18
1625	078c	bd		.data.8	189
1626	078d	12		.data.8	18
1627	078e	91		.data.8	145
1628	078f	78		.data.8	120
1629	0790	d8		.data.8	216
1630	0791	21		.data.8	33
1631	0792	90		.data.8	144
1632	0793	9b		.data.8	155
1633	0794	34		.data.8	52
1634	0795	b9		.data.8	185
1635	0796	58		.data.8	88
1636	0797	d1		.data.8	209
1637	0798	49		.data.8	73
1638	0799	b1		.data.8	177
1639	079a	28		.data.8	40
1640	079b	12		.data.8	18
1641	079c	bd		.data.8	189
1642	079d	22		.data.8	34
1643	079e	ab		.data.8	171
1644	079f	11		.data.8	17
1645	07a0	10		.data.8	16
1646	07a1	b9		.data.8	185
1647	07a2	53		.data.8	83
1648	07a3	8b		.data.8	139
1649	07a4	f9		.data.8	249
1650	07a5	31		.data.8	49
1651	07a6	a0		.data.8	160
1652	07a7	58		.data.8	88
1653	07a8	b0		.data.8	176
1654	07a9	3b		.data.8	59
1655	07aa	b6		.data.8	182
1656	07ab	09		.data.8	9
1657	07ac	88		.data.8	136
1658	07ad	b3		.data.8	179
1659	07ae	79		.data.8	121
1660	07af	c1		.data.8	193
1661	07b0	39		.data.8	57
1662	07b1	d0		.data.8	208
1663	07b2	38		.data.8	56
1664	07b3	a1		.data.8	161
1665	07b4	3b		.data.8	59
1666	07b5	f0		.data.8	240
1667	07b6	38		.data.8	56
1668	07b7	03		.data.8	3
1669	07b8	9e		.data.8	158
1670	07b9	04		.data.8	4
1671	07ba	9b		.data.8	155
1672	07bb	32		.data.8	50
1673	07bc	c8		.data.8	200
1674	07bd	29		.data.8	41
1675	07be	a4		.data.8	164
1676	07bf	1e		.data.8	30
1677	07c0	83		.data.8	131
1678	07c1	89		.data.8	137
1679	07c2	21		.data.8	33
1680	07c3	d8		.data.8	216
1681	07c4	38		.data.8	56
1682	07c5	b2		.data.8	178
1683	07c6	3c		.data.8	60
1684	07c7	a3		.data.8	163
1685	07c8	8c		.data.8	140
1686	07c9	25		.data.8	37
1687	07ca	8b		.data.8	139
1688	07cb	01		.data.8	1
1689	07cc	a9		.data.8	169
1690	07cd	51		.data.8	81
1691	07ce	bc		.data.8	188
1692	07cf	33		.data.8	51
1693	07d0	9a		.data.8	154
1694	07d1	10		.data.8	16
1695	07d2	a3		.data.8	163
1696	07d3	3d		.data.8	61
1697	07d4	a4		.data.8	164
1698	07d5	0c		.data.8	12
1699	07d6	14		.data.8	20
1700	07d7	ab		.data.8	171
1701	07d8	32		.data.8	50
1702	07d9	f9		.data.8	249
1703	07da	32		.data.8	50
1704	07db	89		.data.8	137
1705	07dc	8b		.data.8	139
1706	07dd	02		.data.8	2
1707	07de	99		.data.8	153
1708	07df	41		.data.8	65
1709	07e0	d8		.data.8	216
1710	07e1	30		.data.8	48
1711	07e2	d8		.data.8	216
1712	07e3	30		.data.8	48
1713	07e4	a1		.data.8	161
1714	07e5	1d		.data.8	29
1715	07e6	07		.data.8	7
1716	07e7	1b		.data.8	27
1717	07e8	a3		.data.8	163
1718	07e9	0b		.data.8	11
1719	07ea	03		.data.8	3
1720	07eb	bc		.data.8	188
1721	07ec	53		.data.8	83
1722	07ed	da		.data.8	218
1723	07ee	34		.data.8	52
1724	07ef	ba		.data.8	186
1725	07f0	33		.data.8	51
1726	07f1	bb		.data.8	187
1727	07f2	09		.data.8	9
1728	07f3	95		.data.8	149
1729	07f4	2a		.data.8	42
1730	07f5	93		.data.8	147
1731	07f6	8e		.data.8	142
1732	07f7	05		.data.8	5
1733	07f8	8c		.data.8	140
1734	07f9	02		.data.8	2
1735	07fa	00		.space	1
1736	07fb	1a		.data.8	26
1737	07fc	c2		.data.8	194
1738	07fd	4c		.data.8	76
1739	07fe	b5		.data.8	181
1740	07ff	2b		.data.8	43
1741	0800	c3		.data.8	195
1742	0801	3b		.data.8	59
1743	0802	83		.data.8	131
1744	0803	bd		.data.8	189
1745	0804	35		.data.8	53
1746	0805	ab		.data.8	171
1747	0806	31		.data.8	49
1748	0807	b9		.data.8	185
1749	0808	68		.data.8	104
1750	0809	b0		.data.8	176
1751	080a	39		.data.8	57
1752	080b	a2		.data.8	162
1753	080c	8c		.data.8	140
1754	080d	16		.data.8	22
1755	080e	9a		.data.8	154
1756	080f	02		.data.8	2
1757	0810	b9		.data.8	185
1758	0811	50		.data.8	80
1759	0812	a1		.data.8	161
1760	0813	2c		.data.8	44
1761	0814	a3		.data.8	163
1762	0815	2c		.data.8	44
1763	0816	13		.data.8	19
1764	0817	bf		.data.8	191
1765	0818	13		.data.8	19
1766	0819	8b		.data.8	139
1767	081a	02		.data.8	2
1768	081b	00		.space	1
1769	081c	9a		.data.8	154
1770	081d	03		.data.8	3
1771	081e	09		.data.8	9
1772	081f	20		.data.8	32
1773	0820	c0		.data.8	192
1774	0821	4a		.data.8	74
1775	0822	b2		.data.8	178
1776	0823	31		.data.8	49
1777	0824	2d		.data.8	45
1778	0825	f9		.data.8	249
1779	0826	70		.data.8	112
1780	0827	90		.data.8	144
1781	0828	1a		.data.8	26
1782	0829	b2		.data.8	178
1783	082a	3b		.data.8	59
1784	082b	05		.data.8	5
1785	082c	9d		.data.8	157
1786	082d	11		.data.8	17
1787	082e	b9		.data.8	185
1788	082f	71		.data.8	113
1789	0830	aa		.data.8	170
1790	0831	10		.data.8	16
1791	0832	a3		.data.8	163
1792	0833	2c		.data.8	44
1793	0834	a4		.data.8	164
1794	0835	1c		.data.8	28
1795	0836	03		.data.8	3
1796	0837	9d		.data.8	157
1797	0838	24		.data.8	36
1798	0839	aa		.data.8	170
1799	083a	11		.data.8	17
1800	083b	b1		.data.8	177
1801	083c	49		.data.8	73
1802	083d	a2		.data.8	162
1803	083e	8b		.data.8	139
1804	083f	36		.data.8	54
1805	0840	bc		.data.8	188
1806	0841	41		.data.8	65
1807	0842	e8		.data.8	232
1808	0843	40		.data.8	64
1809	0844	a8		.data.8	168
1810	0845	29		.data.8	41
1811	0846	a4		.data.8	164
1812	0847	0b		.data.8	11
1813	0848	95		.data.8	149
1814	0849	8c		.data.8	140
1815	084a	13		.data.8	19
1816	084b	8b		.data.8	139
1817	084c	12		.data.8	18
1818	084d	aa		.data.8	170
1819	084e	30		.data.8	48
1820	084f	a1		.data.8	161
1821	0850	2b		.data.8	43
1822	0851	e1		.data.8	225
1823	0852	38		.data.8	56
1824	0853	a0		.data.8	160
1825	0854	32		.data.8	50
1826	0855	ae		.data.8	174
1827	0856	82		.data.8	130
1828	0857	32		.data.8	50
1829	0858	8c		.data.8	140
1830	0859	c1		.data.8	193
1831	085a	50		.data.8	80
1832	085b	b9		.data.8	185
1833	085c	09		.data.8	9
